Timestamp,Action,Price,P_Long_M2,P_Short_M2,e1c_rsi_momentum_21_neutralized_M1,log_return_neutralized_M15,e1f_kinetic_energy_10_neutralized_M1,e1d_hv_standard_10_neutralized_M5,e1d_volume_price_trend_neutralized_M3,e1c_relative_vigor_index_10_neutralized_H1,e1f_symmetry_measure_34_neutralized_M1,e1c_rvi_signal_10_neutralized_H1,e1d_intraday_return_neutralized_H12,e1f_symmetry_measure_21_neutralized_M1,e1c_bb_width_pct_30_2.5_neutralized_M15,e1e_wavelet_std_256_neutralized_M3,e1c_rvi_signal_20_neutralized_M8,e1c_sma_deviation_200_neutralized_M8,e1f_golden_ratio_adherence_55_neutralized_M15,e1f_symmetry_measure_89_neutralized_M1,e1f_aesthetic_balance_21_neutralized_M1,e1c_relative_vigor_index_20_neutralized_H1,e1f_symmetry_measure_55_neutralized_M1,m1_pred_proba,e1e_spectral_energy_128_neutralized_H1,e1a_fast_volume_mean_50_neutralized_H6,e1c_atr_volatility_13_neutralized_H1,e1a_statistical_variance_10_neutralized_H1,e1e_spectral_flatness_128_neutralized_M3,e1f_biomechanical_efficiency_20_neutralized_D1,atr_neutralized_D1,e1e_signal_rms_50_neutralized_H1,e1e_hilbert_phase_var_50_neutralized_H1,e1d_hv_standard_50_neutralized_H4,e1d_volume_ratio_neutralized_D1,e1c_trend_strength_50_neutralized_H1,e1d_price_location_hl_neutralized_D1,e1f_semantic_flow_25_neutralized_H1,e1f_network_clustering_50_neutralized_H1,e1e_hilbert_phase_stability_50_neutralized_H1,e1f_network_density_20_neutralized_H1,e1e_wavelet_std_32_neutralized_H12,e1e_spectral_centroid_128_neutralized_M15,e1e_spectral_energy_64_neutralized_H6,e1b_price_range_neutralized_D1,volume_ratio_neutralized_D1,e1c_trend_strength_20_neutralized_D1,e1f_energy_expenditure_20_neutralized_D1,e1b_arima_residual_var_100_neutralized_D1,e1f_kinetic_energy_20_neutralized_D1,e1d_overnight_gap_neutralized_D1,e1f_kinetic_energy_10_neutralized_D1,e1d_lower_wick_ratio_neutralized_D1,e1e_signal_peak_to_peak_100_neutralized_H6,e1e_spectral_energy_512_neutralized_H1,e1c_atr_trend_13_neutralized_D1,e1f_energy_expenditure_60_neutralized_D1,e1c_atr_volatility_21_neutralized_D1,e1a_statistical_moment_7_20_neutralized_H6,e1c_stoch_k_14_neutralized_D1,e1e_acoustic_power_128_neutralized_H4,e1a_fast_rolling_std_100_neutralized_D1,e1d_hv_standard_30_neutralized_D1,e1d_hv_robust_20_neutralized_D1,e1d_candlestick_pattern_neutralized_D1,e1f_golden_ratio_adherence_34_neutralized_D1,e1b_arima_residual_var_50_neutralized_D1,e1e_wavelet_entropy_64_neutralized_H12,e1e_wavelet_std_128_neutralized_D1,e1c_ema_deviation_200_neutralized_D1,e1a_fast_rolling_std_10_neutralized_D1,e1c_aroon_down_14_neutralized_D1,e1f_vocabulary_diversity_15_neutralized_D1,e1f_symmetry_measure_55_neutralized_D1,e1d_hv_robust_30_neutralized_D1,e1c_ema_deviation_50_neutralized_H12,e1a_statistical_cv_10_neutralized_D1,e1c_williams_r_14_neutralized_D1,e1e_wavelet_mean_256_neutralized_H4,e1e_wavelet_std_64_neutralized_D1,e1c_rate_of_change_20_neutralized_H12,e1a_statistical_moment_6_20_neutralized_D1,e1c_ultimate_oscillator_neutralized_D1,e1c_atr_pct_13_neutralized_D1,e1c_macd_histogram_5_35_5_neutralized_D1,e1c_ema_deviation_10_neutralized_D1,e1a_statistical_moment_7_50_neutralized_H12,e1f_network_density_50_neutralized_D1,e1b_t_dist_scale_50_neutralized_D1,e1d_mfi_13_neutralized_D1,e1c_stoch_slow_d_21_5_5_neutralized_D1,e1b_volatility_20_neutralized_D1,e1c_di_plus_21_neutralized_D1,e1d_hv_robust_50_neutralized_D1,e1a_robust_mad_20_neutralized_D1,e1f_golden_ratio_adherence_21_neutralized_D1,e1f_muscle_force_20_neutralized_D1,e1f_kinetic_energy_40_neutralized_D1,e1c_aroon_oscillator_14_neutralized_D1,e1d_obv_neutralized_D1,e1c_bb_percent_30_2.5_neutralized_D1,e1c_trix_14_neutralized_H12,e1a_fast_rolling_std_20_neutralized_D1,e1c_ema_deviation_20_neutralized_D1,e1a_statistical_moment_5_20_neutralized_D1,e1c_macd_19_39_neutralized_D1,e1c_rsi_14_neutralized_D1,e1c_bb_percent_50_2.5_neutralized_D1,e1c_atr_volatility_55_neutralized_D1,e1c_macd_histogram_19_39_9_neutralized_D1,e1c_momentum_10_neutralized_D1,e1c_relative_vigor_index_14_neutralized_D1,e1b_holt_trend_100_neutralized_D1,e1c_kst_neutralized_D1
2026-03-20 10:56:00,SELL,4656.953,0.0,0.5743,2.6439620808431368,-0.0032760884724846303,0.0013534926497734345,0.0008803534699432812,501199.16633372614,-0.03212862393451043,0.06390461110452272,0.056594394635805303,0.008257293434907761,0.13774230116323988,0.8931560172231121,0.0001173976579906884,-0.04190213767346572,0.62274482456387,0.0014340091666429355,-0.21483108151901598,-0.14133823409315605,0.02048762494574807,-0.1913890432062938,0.5228537382995688,-0.0004520621072376897,8007.438381968495,7.596058984772421,-167.694055881586,-0.0009892489690485062,-0.014603673830326448,100.90786207982626,0.0016133148714828583,0.3810344116218274,0.0026867202689925375,-0.5469135100021926,-0.0274623971135805,-0.05603356861544179,0.03590032792234321,0.036005337555408135,0.03244713247074987,-0.09506543070543083,0.006701213970403433,0.008227846782738635,0.0038469101923063404,67.15417744241586,-0.5469135100021926,-0.03646247512648731,0.019808413272171546,10408.099476814154,0.7893604156600145,-0.0004639255139155693,0.7030823457285003,-0.23497516828353665,462.59958387801584,-0.0015755266894890698,-3.566301646875666,0.17789427131111044,5.123429352343177,-251.6557176386242,-40.552030095280344,0.002598994406642254,290.1312683366573,0.008912631095158077,0.011168520919894249,-1.73851356687383,0.017396035529372744,19611.380202102144,0.06645934493648253,0.00978231759639778,1.701290316047177,155.85366746121753,47.807792729761985,-0.09421086084237845,0.212444561432462,0.011375306558235883,-8.103192600625608,0.02560163285179416,-32.84086385743982,-0.0003264418371009699,0.015602581382532357,-8.961086929351987,16.099672252760456,-16.592164418816907,1.5221630154839103,-90.06224449599493,-4.85012499447031,-225.96031965185134,0.0028489730552601067,0.01659939032971395,-12.2151409096331,-28.38582897211051,0.009678297120337844,-15.389225598920556,0.011693495330736287,63.97377698852814,0.0234819094344062,0.01065909693844063,0.9870703490438435,-71.98449823169149,0.0,-0.5549626717846072,-26.173118346988932,151.28013666184046,-6.789262965590376,-14.576779505840824,-20.534090622229478,-29.206022509572264,-0.5066592253533929,29.433795446149787,-51.09324528304613,-471.20562530197634,-0.30845406546591786,-31.209838108776694,-9.699161634921802
2026-03-20 11:04:00,SELL,4654.395,0.0,0.5614,1.339078966551031,-0.0032760884724846303,0.0008879490952326901,0.0008803534699432812,501199.16633372614,-0.03212862393451043,-0.2017888955910907,0.056594394635805303,0.008257293434907761,0.32517932929851623,0.8931560172231121,0.0001173976579906884,-0.04190213767346572,0.62274482456387,0.0014340091666429355,-0.20885061961413814,-0.1405722601220878,0.02048762494574807,-0.1289905929469855,0.5191778778565098,-0.0004520621072376897,8007.438381968495,7.596058984772421,-167.694055881586,-0.0009892489690485062,-0.014603673830326448,100.90786207982626,0.0016133148714828583,0.3810344116218274,0.0026867202689925375,-0.5469135100021926,-0.0274623971135805,-0.05603356861544179,0.03590032792234321,0.036005337555408135,0.03244713247074987,-0.09506543070543083,0.006701213970403433,0.008227846782738635,0.0038469101923063404,67.15417744241586,-0.5469135100021926,-0.03646247512648731,0.019808413272171546,10408.099476814154,0.7893604156600145,-0.0004639255139155693,0.7030823457285003,-0.23497516828353665,462.59958387801584,-0.0015755266894890698,-3.566301646875666,0.17789427131111044,5.123429352343177,-251.6557176386242,-40.552030095280344,0.002598994406642254,290.1312683366573,0.008912631095158077,0.011168520919894249,-1.73851356687383,0.017396035529372744,19611.380202102144,0.06645934493648253,0.00978231759639778,1.701290316047177,155.85366746121753,47.807792729761985,-0.09421086084237845,0.212444561432462,0.011375306558235883,-8.103192600625608,0.02560163285179416,-32.84086385743982,-0.0003264418371009699,0.015602581382532357,-8.961086929351987,16.099672252760456,-16.592164418816907,1.5221630154839103,-90.06224449599493,-4.85012499447031,-225.96031965185134,0.0028489730552601067,0.01659939032971395,-12.2151409096331,-28.38582897211051,0.009678297120337844,-15.389225598920556,0.011693495330736287,63.97377698852814,0.0234819094344062,0.01065909693844063,0.9870703490438435,-71.98449823169149,0.0,-0.5549626717846072,-26.173118346988932,151.28013666184046,-6.789262965590376,-14.576779505840824,-20.534090622229478,-29.206022509572264,-0.5066592253533929,29.433795446149787,-51.09324528304613,-471.20562530197634,-0.30845406546591786,-31.209838108776694,-9.699161634921802
2026-03-20 11:00:00,SELL,4654.395,0.0,0.5614,1.339078966551031,-0.0032760884724846303,0.0008879490952326901,0.0008912644425452395,501199.16633372614,-0.03212862393451043,-0.2017888955910907,0.056594394635805303,0.008257293434907761,0.32517932929851623,0.8931560172231121,0.0001173976579906884,-0.04190213767346572,0.62274482456387,0.0014340091666429355,-0.20885061961413814,-0.1405722601220878,0.02048762494574807,-0.1289905929469855,0.5191778778565098,-0.0004520621072376897,8007.438381968495,7.596058984772421,-167.694055881586,-0.0009892489690485062,-0.014603673830326448,100.90786207982626,0.0016133148714828583,0.3810344116218274,0.0026867202689925375,-0.5469135100021926,-0.0274623971135805,-0.05603356861544179,0.03590032792234321,0.036005337555408135,0.03244713247074987,-0.09506543070543083,0.006701213970403433,0.008227846782738635,0.0038469101923063404,67.15417744241586,-0.5469135100021926,-0.03646247512648731,0.019808413272171546,10408.099476814154,0.7893604156600145,-0.0004639255139155693,0.7030823457285003,-0.23497516828353665,462.59958387801584,-0.0015755266894890698,-3.566301646875666,0.17789427131111044,5.123429352343177,-251.6557176386242,-40.552030095280344,0.002598994406642254,290.1312683366573,0.008912631095158077,0.011168520919894249,-1.73851356687383,0.017396035529372744,19611.380202102144,0.06645934493648253,0.00978231759639778,1.701290316047177,155.85366746121753,47.807792729761985,-0.09421086084237845,0.212444561432462,0.011375306558235883,-8.103192600625608,0.02560163285179416,-32.84086385743982,-0.0003264418371009699,0.015602581382532357,-8.961086929351987,16.099672252760456,-16.592164418816907,1.5221630154839103,-90.06224449599493,-4.85012499447031,-225.96031965185134,0.0028489730552601067,0.01659939032971395,-12.2151409096331,-28.38582897211051,0.009678297120337844,-15.389225598920556,0.011693495330736287,63.97377698852814,0.0234819094344062,0.01065909693844063,0.9870703490438435,-71.98449823169149,0.0,-0.5549626717846072,-26.173118346988932,151.28013666184046,-6.789262965590376,-14.576779505840824,-20.534090622229478,-29.206022509572264,-0.5066592253533929,29.433795446149787,-51.09324528304613,-471.20562530197634,-0.30845406546591786,-31.209838108776694,-9.699161634921802
2026-03-20 11:05:00,SELL,4658.122,0.0,0.5571,0.6502418386314165,-0.0032760884724846303,0.000905917509878167,0.0008912644425452395,501199.16633372614,-0.03212862393451043,-0.37324732658796306,0.056594394635805303,0.008257293434907761,0.3443120737702958,0.8931560172231121,0.0001173976579906884,-0.04190213767346572,0.62274482456387,0.0014340091666429355,-0.165592748768504,-0.14094810608619512,0.02048762494574807,0.05239708531202747,0.5161957785705013,-0.0004520621072376897,8007.438381968495,7.596058984772421,-167.694055881586,-0.0009892489690485062,-0.014603673830326448,100.90786207982626,0.0016133148714828583,0.3810344116218274,0.0026867202689925375,-0.5469135100021926,-0.0274623971135805,-0.05603356861544179,0.03590032792234321,0.036005337555408135,0.03244713247074987,-0.09506543070543083,0.006701213970403433,0.008227846782738635,0.0038469101923063404,67.15417744241586,-0.5469135100021926,-0.03646247512648731,0.019808413272171546,10408.099476814154,0.7893604156600145,-0.0004639255139155693,0.7030823457285003,-0.23497516828353665,462.59958387801584,-0.0015755266894890698,-3.566301646875666,0.17789427131111044,5.123429352343177,-251.6557176386242,-40.552030095280344,0.002598994406642254,290.1312683366573,0.008912631095158077,0.011168520919894249,-1.73851356687383,0.017396035529372744,19611.380202102144,0.06645934493648253,0.00978231759639778,1.701290316047177,155.85366746121753,47.807792729761985,-0.09421086084237845,0.212444561432462,0.011375306558235883,-8.103192600625608,0.02560163285179416,-32.84086385743982,-0.0003264418371009699,0.015602581382532357,-8.961086929351987,16.099672252760456,-16.592164418816907,1.5221630154839103,-90.06224449599493,-4.85012499447031,-225.96031965185134,0.0028489730552601067,0.01659939032971395,-12.2151409096331,-28.38582897211051,0.009678297120337844,-15.389225598920556,0.011693495330736287,63.97377698852814,0.0234819094344062,0.01065909693844063,0.9870703490438435,-71.98449823169149,0.0,-0.5549626717846072,-26.173118346988932,151.28013666184046,-6.789262965590376,-14.576779505840824,-20.534090622229478,-29.206022509572264,-0.5066592253533929,29.433795446149787,-51.09324528304613,-471.20562530197634,-0.30845406546591786,-31.209838108776694,-9.699161634921802
2026-03-20 11:03:00,SELL,4658.122,0.0,0.5571,0.6502418386314165,-0.0032760884724846303,0.000905917509878167,0.0008912644425452395,883914.4344489393,-0.03212862393451043,-0.37324732658796306,0.056594394635805303,0.008257293434907761,0.3443120737702958,0.8931560172231121,7.536936123292708e-05,-0.04190213767346572,0.62274482456387,0.0014340091666429355,-0.165592748768504,-0.14094810608619512,0.02048762494574807,0.05239708531202747,0.5108632134992634,-0.0004520621072376897,8007.438381968495,7.596058984772421,-167.694055881586,-0.005280917183379086,-0.014603673830326448,100.90786207982626,0.0016133148714828583,0.3810344116218274,0.0026867202689925375,-0.5469135100021926,-0.0274623971135805,-0.05603356861544179,0.03590032792234321,0.036005337555408135,0.03244713247074987,-0.09506543070543083,0.006701213970403433,0.008227846782738635,0.0038469101923063404,67.15417744241586,-0.5469135100021926,-0.03646247512648731,0.019808413272171546,10408.099476814154,0.7893604156600145,-0.0004639255139155693,0.7030823457285003,-0.23497516828353665,462.59958387801584,-0.0015755266894890698,-3.566301646875666,0.17789427131111044,5.123429352343177,-251.6557176386242,-40.552030095280344,0.002598994406642254,290.1312683366573,0.008912631095158077,0.011168520919894249,-1.73851356687383,0.017396035529372744,19611.380202102144,0.06645934493648253,0.00978231759639778,1.701290316047177,155.85366746121753,47.807792729761985,-0.09421086084237845,0.212444561432462,0.011375306558235883,-8.103192600625608,0.02560163285179416,-32.84086385743982,-0.0003264418371009699,0.015602581382532357,-8.961086929351987,16.099672252760456,-16.592164418816907,1.5221630154839103,-90.06224449599493,-4.85012499447031,-225.96031965185134,0.0028489730552601067,0.01659939032971395,-12.2151409096331,-28.38582897211051,0.009678297120337844,-15.389225598920556,0.011693495330736287,63.97377698852814,0.0234819094344062,0.01065909693844063,0.9870703490438435,-71.98449823169149,0.0,-0.5549626717846072,-26.173118346988932,151.28013666184046,-6.789262965590376,-14.576779505840824,-20.534090622229478,-29.206022509572264,-0.5066592253533929,29.433795446149787,-51.09324528304613,-471.20562530197634,-0.30845406546591786,-31.209838108776694,-9.699161634921802
